Package                       Version     Editable project location
----------------------------- ----------- --------------------------------------------------------
aiohappyeyeballs              2.6.1
jupyter_client                8.6.3
jupyter_core                  5.9.1
jupyter-events                0.12.0
jupyter-lsp                   2.3.0
jupyter_server                2.17.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.4.10
jupyterlab_pygments           0.3.0
jupyterlab_server             2.28.0
keyring                       25.7.0
kiwisolver                    1.4.9
lark                          1.3.1
lat_lon_parser                1.3.1
locket                        1.0.0
LOFAR_sparkles                0.1.0       /home/reinaart/sparkles/LOFARsparkles-radar-researchcode
lsprotocol                    2025.0.0
markdown-it-py                4.0.0
MarkupSafe                    3.0.3
marshmallow                   3.26.1
matplotlib                    3.10.7
matplotlib-inline             0.2.1
mccabe                        0.7.0
mdurl                         0.1.2
MetPy                         1.7.1
mistune                       3.1.4
more-itertools                10.8.0
multidict                     6.7.0
mypy_extensions               1.1.0
nbclient                      0.10.2
nbconvert                     7.16.6
nbformat                      5.10.4
nest-asyncio                  1.6.0
netCDF4                       1.7.3
notebook                      7.4.7
notebook_shim                 0.2.4
numpy                         2.3.5
numpydoc                      1.9.0
packaging                     25.0
pandas                        2.3.3
pandocfilters                 1.5.1
parso                         0.8.5
partd                         1.4.2
pathspec                      0.12.1
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        12.0.0
Pint                          0.25.2
pip                           24.0
platformdirs                  4.5.0
pluggy                        1.6.0
pooch                         1.8.2
prometheus_client             0.23.1
prompt_toolkit                3.0.52
propcache                     0.4.1
psutil                        7.1.3
ptyprocess                    0.7.0
pure_eval                     0.2.3
pycodestyle                   2.12.1
pycparser                     2.23
pydocstyle                    6.3.0
pyflakes                      3.2.0
PyGithub                      2.8.1
Pygments                      2.19.2
PyJWT                         2.10.1
pylint                        3.3.9
pylint-venv                   3.0.4
pyls-spyder                   0.4.0
PyNaCl                        1.6.1
pyogrio                       0.12.1
pyparsing                     3.2.5
pyproj                        3.7.2
PyQt5                         5.15.11
PyQt5-Qt5                     5.15.18
PyQt5_sip                     12.17.1
PyQtWebEngine                 5.15.7
PyQtWebEngine-Qt5             5.15.18
pyshp                         3.0.3
python-dateutil               2.9.0.post0
python-json-logger            4.0.0
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-ruff               2.3.0
python-lsp-server             1.13.2
python-slugify                8.0.4
pytokens                      0.3.0
pytoolconfig                  1.3.1
pytz                          2025.2
pyuca                         1.2
pyxdg                         0.28
PyYAML                        6.0.3
pyzmq                         27.1.0
QDarkStyle                    3.2.3
qstylizer                     0.2.4
QtAwesome                     1.4.0
qtconsole                     5.7.0
QtPy                          2.4.3
referencing                   0.37.0
requests                      2.32.5
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rfc3987-syntax                1.1.0
rich                          14.2.0
roman-numerals                3.1.0
rope                          1.14.0
rpds-py                       0.30.0
rtree                         1.4.1
ruff                          0.14.7
scikit-learn                  1.7.2
scipy                         1.16.3
SecretStorage                 3.5.0
Send2Trash                    1.8.3
setuptools                    80.9.0
shapely                       2.1.2
six                           1.17.0
snowballstemmer               3.0.1
sortedcontainers              2.4.0
soupsieve                     2.8
Sphinx                        9.0.0
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
spyder-kernels                3.1.2
spyder-notebook               0.7.1
stack-data                    0.6.3
superqt                       0.7.6
terminado                     0.18.1
text-unidecode                1.3
textdistance                  4.6.3
threadpoolctl                 3.6.0
three-merge                   0.1.1
tinycss2                      1.4.0
tomlkit                       0.13.3
toolz                         1.1.0
tornado                       6.5.2
traitlets                     5.14.3
typing_extensions             4.15.0
typing-inspect                0.9.0
tzdata                        2025.2
ujson                         5.11.0
uri-template                  1.3.0
urllib3                       2.5.0
watchdog                      6.0.0
wcwidth                       0.2.14
webcolors                     25.10.0
webencodings                  0.5.1
websocket-client              1.9.0
whatthepatch                  1.0.7
wradlib                       2.5.0
wurlitzer                     3.1.1
xarray                        2025.11.0
xmltodict                     1.0.2
xradar                        0.10.0
yapf                          0.43.0
yarl                          1.22.0
zipp                          3.23.0
zope.interface                8.1.1
